Cycle,voltage mean,voltage std,voltage kurtosis,voltage skewness,CC Q,CC charge time,voltage slope,voltage entropy,current mean,current std,current kurtosis,current skewness,CV Q,CV charge time,current slope,current entropy,RUL,SOH
383,4.095162,0.05852851,-1.2296108,0.07045209,0.56076187,1155.4187,0.00018301787,3.5161529,0.30458954,0.09242473,-0.9936752,0.43788314,0.108249635,1282.7188,-0.00038578032,4.581548,68,0.0922761
384,4.095458,0.058579933,-1.2302132,0.06997636,0.56139475,1156.7267,0.00018242032,3.5155416,0.30457386,0.09242978,-0.99257076,0.43708745,0.10852431,1288.4167,-0.00038660038,4.5835557,67,0.09159231
385,4.09537,0.058564156,-1.2307174,0.0687677,0.5609813,1155.8627,0.00018310497,3.5159976,0.30598083,0.09207526,-0.9971648,0.43220502,0.10824044,1279.6168,-0.0003858058,4.577252,66,0.089199066
386,4.0982127,0.059936967,-1.2350895,0.06476053,0.5704106,1175.2887,0.00017912428,3.540137,0.3048716,0.09239539,-0.996266,0.43362525,0.10862661,1288.3148,-0.00038534057,4.5840707,65,0.08913183
387,4.0982533,0.059939343,-1.2356349,0.063920856,0.5703837,1175.2067,0.00017920307,3.5398736,0.3037681,0.09255183,-0.9927809,0.43781245,0.10869305,1290.5148,-0.0003845143,4.5905085,64,0.0877409
388,4.0995846,0.060026377,-1.2398885,0.060642503,0.5661392,1166.4827,0.00017894848,3.5397344,0.3045525,0.09252002,-0.9941475,0.43739507,0.10923464,1295.8148,-0.0003834285,4.5900006,63,0.086624146
389,4.0961914,0.058473036,-1.2277619,0.07063289,0.5599734,1153.7507,0.00018301696,3.516222,0.30437323,0.092603296,-0.99298865,0.43675584,0.109031916,1293.0128,-0.00038477767,4.5894904,62,0.08493471
390,4.1001997,0.059991207,-1.2419835,0.056535084,0.5638902,1161.7507,0.00017795154,3.5399106,0.3045395,0.0926129,-0.99419796,0.4364036,0.10929834,1297.2147,-0.00038395004,4.591012,61,0.08415556
391,4.0973077,0.058567066,-1.2287254,0.06793804,0.5597978,1153.3027,0.00018138859,3.5161283,0.3052044,0.09274394,-0.99431413,0.43582267,0.10954208,1297.3168,-0.00038495712,4.590479,60,0.08268213
392,4.097591,0.05867567,-1.2305661,0.06723146,0.5606939,1155.1506,0.00018104979,3.5165179,0.30408794,0.09295878,-0.9913066,0.4396701,0.10973259,1302.2147,-0.0003838501,4.594541,59,0.08149862
393,4.0998273,0.059935257,-1.2399067,0.057811677,0.56469303,1163.3667,0.0001786068,3.5407965,0.30421028,0.09298546,-0.9920737,0.43872657,0.10974316,1301.5148,-0.0003838442,4.5958414,58,0.08017874
394,4.0978518,0.058644027,-1.2288756,0.06600508,0.5599592,1153.6527,0.00018087834,3.5163288,0.304335,0.092861265,-0.99161255,0.43879244,0.10983309,1302.4148,-0.00038342108,4.596648,57,0.07886267
395,4.097934,0.05968117,-1.229365,0.06864554,0.5708173,1176.1768,0.00017947194,3.539931,0.30434677,0.093002565,-0.9877647,0.44341606,0.10979253,1301.5367,-0.00038407967,4.59555,56,0.07782173
396,4.0957284,0.058601607,-1.2292261,0.06901685,0.56105953,1155.9587,0.00018267361,3.5158842,0.30386913,0.09256823,-0.99019057,0.4396106,0.10961712,1301.4308,-0.00038285757,4.5975275,55,0.0750618
397,4.0980496,0.05983015,-1.231862,0.06456315,0.569717,1173.8907,0.00018075189,3.540519,0.30389142,0.0922782,-0.98894256,0.4414854,0.10978719,1304.7328,-0.00038209007,4.596959,54,0.07225466
398,4.0964108,0.058666077,-1.2307318,0.06764887,0.5606804,1155.1747,0.00018277946,3.5162108,0.30426988,0.09238918,-0.9924436,0.4377327,0.11003779,1307.0348,-0.00038182174,4.5975637,53,0.07100153
399,4.098243,0.05997489,-1.2356224,0.063574135,0.5698727,1174.1067,0.00018005822,3.5394402,0.30305502,0.09195358,-0.98869604,0.44106457,0.10944639,1303.9348,-0.00038011972,4.5962453,52,0.07069254
400,4.099328,0.059996698,-1.2390063,0.057876848,0.56591254,1166.0507,0.00017982899,3.540733,0.30384308,0.09219256,-0.98602736,0.4413803,0.110633545,1315.1368,-0.00038022405,4.6051545,51,0.06903982
401,4.100077,0.060000338,-1.2401643,0.056044806,0.5634175,1160.8066,0.00017961545,3.5409808,0.3031506,0.09259664,-0.9868274,0.44299322,0.11104471,1321.5367,-0.00037928513,4.6105604,50,0.067800045
402,4.0977736,0.05875053,-1.2289549,0.06641302,0.5603754,1154.5206,0.00018133392,3.516518,0.30349827,0.09260731,-0.9866554,0.44369718,0.11111887,1320.4348,-0.00037918624,4.61164,49,0.06596279
403,4.0990353,0.060002822,-1.2375519,0.05986834,0.56656706,1167.2126,0.000180936,3.540708,0.3043448,0.09223715,-0.9897525,0.43952376,0.11092483,1317.3248,-0.00037948656,4.60548,48,0.0641551
404,4.0972214,0.058594175,-1.2276572,0.06751893,0.55949455,1152.6427,0.00018285695,3.5166469,0.30353096,0.092578866,-0.9866814,0.4435538,0.11123293,1322.5308,-0.00037993255,4.611333,47,0.063319206
405,4.0996685,0.059916608,-1.2383016,0.057582416,0.5645176,1163.0187,0.00017979616,3.5404308,0.30406168,0.09228007,-0.99011225,0.44000483,0.11087532,1318.4288,-0.00037941098,4.605215,46,0.061985493
406,4.0974355,0.058614556,-1.2284471,0.066988096,0.5592924,1152.2987,0.0001832114,3.516313,0.30380192,0.092929274,-0.9885564,0.44355753,0.11137103,1323.3348,-0.00037944052,4.6102743,45,0.06029558
407,4.100944,0.060006015,-1.2423792,0.054185115,0.56080455,1155.4167,0.00017947561,3.5412877,0.30407676,0.09290956,-0.9898071,0.44281647,0.11143783,1322.6368,-0.00037769182,4.6092863,44,0.05872631
408,4.100806,0.059995633,-1.2421048,0.054863486,0.5610682,1155.9327,0.00017884347,3.5408945,0.3042693,0.09259284,-0.98804855,0.44130048,0.111652635,1325.5348,-0.0003770888,4.613078,43,0.05740547
409,4.097904,0.06001052,-1.232936,0.06305258,0.5700369,1174.3846,0.00018172128,3.54126,0.30360734,0.09240757,-0.9808304,0.44547707,0.112085186,1332.1288,-0.0003776393,4.6206484,42,0.056290627
410,4.096398,0.057261102,-1.2289226,0.06589061,0.5454164,1123.6427,0.00018595243,3.4915252,0.30426508,0.09217402,-0.9869162,0.44107747,0.11166679,1325.8287,-0.00037776606,4.612094,41,0.05444479
411,4.095427,0.05854838,-1.2281467,0.06782881,0.55971426,1153.2307,0.00018483984,3.5167499,0.30391932,0.09220063,-0.99080366,0.43878388,0.111510575,1325.2247,-0.00037595473,4.6120963,40,0.05380869
412,4.1011386,0.05994011,-1.2415683,0.05268575,0.55952644,1152.9487,0.0001797725,3.5416977,0.30307028,0.09253198,-0.98587644,0.44415918,0.11187554,1331.9348,-0.00037675552,4.61601,39,0.05231476
413,4.096894,0.057331584,-1.2298235,0.0644022,0.545483,1123.9807,0.00018607447,3.4922836,0.30387855,0.09226145,-0.9914248,0.43784046,0.11151555,1325.6307,-0.00037643386,4.612519,38,0.050031185
414,4.0995193,0.058741868,-1.2309395,0.062159862,0.55763304,1148.9006,0.00018243813,3.5163524,0.3039487,0.09224675,-0.99026865,0.44046876,0.1114031,1322.8328,-0.00037689332,4.6108837,37,0.048448086
415,4.0969367,0.05738856,-1.2305874,0.06309106,0.5457101,1124.2966,0.00018611627,3.492155,0.30403465,0.09219437,-0.9881733,0.4408961,0.111592785,1326.0367,-0.00037692452,4.6125884,36,0.047504425
416,4.0951695,0.05855162,-1.2275686,0.068317324,0.5595479,1152.8527,0.000185637,3.5165985,0.30404946,0.0920092,-0.9862442,0.4426886,0.11157854,1325.6348,-0.00037682548,4.612016,35,0.04625702
417,4.0956383,0.058626305,-1.229101,0.0668446,0.5598894,1153.5767,0.00018490845,3.5169628,0.3035572,0.09176575,-0.98497206,0.44309962,0.11153059,1328.3328,-0.0003765579,4.61291,34,0.045410156
418,4.0962167,0.05856457,-1.2280631,0.06679716,0.5588131,1151.3707,0.00018497344,3.517399,0.3034139,0.09198069,-0.98352283,0.4449142,0.11235319,1339.0308,-0.00037519736,4.620182,33,0.044585705
419,4.0965486,0.058724925,-1.229379,0.066676915,0.5599122,1153.6007,0.00018475909,3.5165203,0.30286983,0.09180039,-0.98349243,0.4453523,0.11206858,1337.3368,-0.00037467113,4.619113,32,0.043076992
420,4.096313,0.058672305,-1.2297716,0.065888874,0.55964243,1153.1067,0.00018438789,3.5160694,0.30438375,0.092818566,-0.9788577,0.44892186,0.11357388,1349.4427,-0.0003761841,4.6266875,31,0.041459084
421,4.0990176,0.059992034,-1.2349963,0.060309842,0.5658527,1165.9247,0.00018109787,3.5412734,0.30415133,0.09280806,-0.9810912,0.44800046,0.11321736,1343.9308,-0.000375311,4.6263175,30,0.039714336
422,4.0990734,0.06005401,-1.2370888,0.058245327,0.56610125,1166.4366,0.00018154102,3.5407245,0.30340412,0.09167746,-0.9866716,0.44210362,0.11217469,1335.4327,-0.00037347613,4.6191306,29,0.03871584
423,4.09684,0.058591742,-1.2271268,0.06587873,0.5586688,1151.1007,0.00018441193,3.5174792,0.30268678,0.09181262,-0.9806267,0.44687006,0.11263919,1343.2268,-0.00037362968,4.6255145,28,0.03739786
424,4.097365,0.058768786,-1.2289871,0.065261975,0.5594233,1152.6246,0.00018380953,3.516605,0.30319935,0.091752134,-0.98190874,0.44557968,0.11315037,1349.7249,-0.00037294382,4.627295,27,0.03603649
425,4.0972476,0.058657832,-1.2288957,0.06502999,0.5587021,1151.2126,0.00018424331,3.516965,0.30374935,0.09206098,-0.9854498,0.4424904,0.11331686,1348.9288,-0.00037094022,4.627813,26,0.0354414
426,4.100719,0.06007214,-1.2413172,0.053280782,0.56045514,1154.8547,0.0001813343,3.5415158,0.30282742,0.092142716,-0.9793904,0.44780698,0.11349233,1352.4329,-0.00037277798,4.6317816,25,0.0338583
427,4.098461,0.058765665,-1.2294612,0.06331792,0.5585903,1151.0167,0.00018324832,3.5169144,0.3031576,0.09212673,-0.98347044,0.44519037,0.11377462,1355.6309,-0.00036934688,4.6332994,24,0.032422066
428,4.0967927,0.057271395,-1.2274889,0.06331878,0.5441676,1121.3026,0.00018721816,3.4922824,0.30424652,0.09180797,-0.986291,0.44195423,0.11354885,1349.8289,-0.00036961623,4.62883,23,0.030344963
429,4.098176,0.06005634,-1.2337234,0.059635572,0.56805605,1170.4507,0.00018238337,3.5414457,0.30439532,0.091761254,-0.985315,0.4422824,0.11346646,1347.0269,-0.00036976498,4.628004,22,0.028324604
430,4.097632,0.057497926,-1.2302519,0.061942644,0.54513884,1123.3147,0.00018657469,3.4923253,0.30336335,0.09211201,-0.98453397,0.44364962,0.11380836,1354.7288,-0.00036898276,4.6337795,21,0.028316021
431,4.0999527,0.05882731,-1.2336749,0.059045628,0.5551814,1143.9927,0.00018325927,3.5171838,0.3024519,0.092223085,-0.9785467,0.45046696,0.11409325,1360.4348,-0.0003695942,4.639605,20,0.027095795
432,4.0998955,0.058879625,-1.2336258,0.0602623,0.5551381,1143.8987,0.00018377797,3.5171027,0.30286625,0.09198829,-0.97945035,0.4496282,0.11436771,1362.8289,-0.00036786657,4.6380396,19,0.025380135
433,4.0976825,0.060046185,-1.231845,0.061784536,0.5691286,1172.7347,0.00018376655,3.5408757,0.30297494,0.09201187,-0.9795223,0.44920573,0.11471301,1369.0288,-0.0003685629,4.6410394,18,0.024730682
434,4.0980616,0.060038026,-1.2326959,0.06017577,0.5680144,1170.4427,0.0001830459,3.5414011,0.3030102,0.09209082,-0.97885853,0.44959876,0.11448138,1364.0348,-0.00036833162,4.6394143,17,0.023354053
435,4.0956306,0.05858876,-1.2262552,0.066425346,0.558156,1150.0986,0.00018681384,3.5171127,0.30201674,0.09213456,-0.97452533,0.45353022,0.11476691,1370.4348,-0.00036797038,4.646663,16,0.02238226
436,4.0961285,0.05869108,-1.2280461,0.064996086,0.5586906,1151.1707,0.00018629288,3.516715,0.30364922,0.09205976,-0.9811603,0.4461495,0.114993975,1369.5248,-0.00036826337,4.642571,15,0.022386074
437,4.0958753,0.058656275,-1.2272449,0.066291526,0.55856633,1150.9027,0.00018680432,3.517449,0.30375004,0.09187146,-0.98225576,0.44523627,0.11502905,1369.4268,-0.00036665588,4.642387,14,0.019657612
438,4.096183,0.05869573,-1.2277223,0.06520012,0.55853885,1150.8247,0.00018667556,3.5172203,0.3038834,0.09190309,-0.9823416,0.445498,0.115074895,1369.3308,-0.00036707602,4.642288,13,0.017708778
439,4.1000433,0.060107242,-1.2404747,0.05307809,0.5617719,1157.3987,0.00018345904,3.541355,0.3031327,0.09216982,-0.98036,0.44804743,0.11523674,1371.3248,-0.00036640375,4.646681,12,0.016198635
440,4.099348,0.060157176,-1.2387388,0.05542973,0.56401867,1162.0087,0.00018220235,3.5411224,0.3041365,0.09178668,-0.9822655,0.44454852,0.11495482,1364.9288,-0.00036625122,4.641407,11,0.0140480995
441,4.0998425,0.06009731,-1.2390162,0.05305028,0.5621883,1158.2467,0.00018421523,3.5417986,0.30380863,0.09198271,-0.9831943,0.4441962,0.115683146,1375.1288,-0.00036487487,4.6484027,10,0.013402939
442,4.096976,0.058639903,-1.2255594,0.06482871,0.5575043,1148.5466,0.00018606873,3.5178738,0.30332306,0.09172552,-0.97823834,0.44883132,0.115714915,1379.5448,-0.0003651219,4.6493454,9,0.013382435
443,4.096747,0.057431303,-1.228683,0.06255331,0.54431516,1121.3846,0.00018898347,3.4925525,0.30246794,0.09211094,-0.97414386,0.45315686,0.11588088,1382.5309,-0.00036593855,4.652552,8,0.011469841
444,4.097574,0.05874029,-1.2262237,0.06464012,0.5577501,1149.0986,0.00018544134,3.5176785,0.3036199,0.09194973,-0.9840499,0.44653025,0.115822725,1379.4329,-0.0003644323,4.648456,7,0.01005125
445,4.098745,0.060026187,-1.2362528,0.059099346,0.56613994,1166.4407,0.00018451975,3.5407274,0.3030321,0.092303745,-0.97513956,0.4521872,0.11696902,1393.1268,-0.0003629845,4.660393,6,0.009832382
446,4.100245,0.05889158,-1.2345165,0.054386586,0.55335146,1140.0626,0.00018508955,3.5174284,0.3032062,0.0919868,-0.97828573,0.45012715,0.11649022,1389.1288,-0.000363746,4.656098,5,0.007592678
447,4.095597,0.058683734,-1.2261071,0.065485135,0.55816615,1150.0347,0.00018753351,3.5175364,0.30272487,0.09187761,-0.9776099,0.4494188,0.1159223,1381.3328,-0.00036401462,4.652779,4,0.006043911
448,4.098308,0.060142454,-1.2345526,0.05681499,0.5665801,1167.3187,0.0001846862,3.5416055,0.30284813,0.09176214,-0.9780861,0.4486847,0.116182275,1385.6368,-0.00036297893,4.6549983,3,0.0038104057
449,4.0969386,0.057324678,-1.2253656,0.062392026,0.5429906,1118.6986,0.00018841558,3.4936514,0.3021976,0.091868214,-0.97387934,0.45320556,0.11665644,1393.3268,-0.0003631389,4.660811,2,0.0024514198
450,4.0994134,0.058863245,-1.2300167,0.059101645,0.55594295,1145.4347,0.00018551204,3.5179267,0.30432254,0.09232971,-0.97442496,0.4531016,0.11682008,1387.1368,-0.00036478642,4.6545606,1,0.0
